RowId,RID,CUSTOMER_RID,ORDER_DATE,LAST_UPDATED
2,1,7685,00:00.0,58:03.0
3,2,508,00:00.0,58:03.0
4,3,9893,00:00.0,58:03.0
5,4,2958,00:00.0,58:03.0
6,5,6894,00:00.0,58:03.0
7,6,2771,00:00.0,58:03.0
8,7,3450,00:00.0,58:03.0
9,8,1592,00:00.0,58:03.0
10,9,1816,00:00.0,58:03.0
11,10,3342,00:00.0,58:03.0
12,11,5975,00:00.0,58:03.0
13,12,2632,00:00.0,58:03.0
14,13,7169,00:00.0,58:03.0
15,14,6737,00:00.0,58:03.0
16,15,3673,00:00.0,58:03.0
17,16,7732,00:00.0,58:03.0
18,17,7523,00:00.0,58:03.0
19,18,1721,00:00.0,58:03.0
20,19,4340,00:00.0,58:03.0
21,20,7726,00:00.0,58:03.0
22,21,7955,00:00.0,58:03.0
23,22,4772,00:00.0,58:03.0
24,23,8605,00:00.0,58:03.0
25,24,177,00:00.0,58:03.0
26,25,474,00:00.0,58:03.0
27,26,8056,00:00.0,58:03.0
28,27,8418,00:00.0,58:03.0
29,28,3113,00:00.0,58:03.0
30,29,1724,00:00.0,58:03.0
31,30,2348,00:00.0,58:03.0
32,31,848,00:00.0,58:03.0
33,32,75,00:00.0,58:03.0
34,33,4418,00:00.0,58:03.0
35,34,9905,00:00.0,58:03.0
36,35,4564,00:00.0,58:03.0
37,36,3232,00:00.0,58:03.0
38,37,2408,00:00.0,58:03.0
39,38,4983,00:00.0,58:03.0
40,39,1693,00:00.0,58:03.0
41,40,6410,00:00.0,58:03.0
42,41,5940,00:00.0,58:03.0
43,42,4176,00:00.0,58:03.0
44,43,8020,00:00.0,58:03.0
45,44,336,00:00.0,58:03.0
46,45,1480,00:00.0,58:03.0
47,46,6418,00:00.0,58:03.0
48,47,8879,00:00.0,58:03.0
49,48,7973,00:00.0,58:03.0
50,49,9875,00:00.0,58:03.0
51,50,2168,00:00.0,58:03.0
52,51,9574,00:00.0,58:03.0
53,52,2731,00:00.0,58:03.0
54,53,3522,00:00.0,58:03.0
55,54,4944,00:00.0,58:03.0
56,55,4334,00:00.0,58:03.0
57,56,1715,00:00.0,58:03.0
58,57,1747,00:00.0,58:03.0
59,58,4347,00:00.0,58:03.0
60,59,521,00:00.0,58:03.0
61,60,8568,00:00.0,58:03.0
62,61,7060,00:00.0,58:03.0
63,62,3510,00:00.0,58:03.0
64,63,3955,00:00.0,58:03.0
65,64,4994,00:00.0,58:03.0
66,65,5436,00:00.0,58:03.0
67,66,2306,00:00.0,58:03.0
68,67,5537,00:00.0,58:03.0
69,68,154,00:00.0,58:03.0
70,69,358,00:00.0,58:03.0
71,70,4848,00:00.0,58:03.0
72,71,3843,00:00.0,58:03.0
73,72,1125,00:00.0,58:03.0
74,73,4456,00:00.0,58:03.0
75,74,5126,00:00.0,58:03.0
76,75,9427,00:00.0,58:03.0
77,76,1413,00:00.0,58:03.0
78,77,208,00:00.0,58:03.0
79,78,1876,00:00.0,58:03.0
80,79,7217,00:00.0,58:03.0
81,80,4449,00:00.0,58:03.0
82,81,6492,00:00.0,58:03.0
83,82,9996,00:00.0,58:03.0
84,83,5604,00:00.0,58:03.0
85,84,4249,00:00.0,58:03.0
86,85,2898,00:00.0,58:03.0
87,86,9294,00:00.0,58:03.0
88,87,6639,00:00.0,58:03.0
89,88,4221,00:00.0,58:03.0
90,89,2763,00:00.0,58:03.0
91,90,2607,00:00.0,58:03.0
92,91,1146,00:00.0,58:03.0
93,92,4707,00:00.0,58:03.0
94,93,3523,00:00.0,58:03.0
95,94,399,00:00.0,58:03.0
96,95,9249,00:00.0,58:03.0
97,96,6042,00:00.0,58:03.0
98,97,4981,00:00.0,58:03.0
99,98,4741,00:00.0,58:03.0
100,99,9429,00:00.0,58:03.0
101,100,3014,00:00.0,58:03.0
102,101,5492,00:00.0,58:03.0
103,102,3987,00:00.0,58:03.0
104,103,4925,00:00.0,58:03.0
105,104,6903,00:00.0,58:03.0
106,105,13,00:00.0,58:03.0
107,106,4841,00:00.0,58:03.0
108,107,3553,00:00.0,58:03.0
109,108,6663,00:00.0,58:03.0
110,109,8250,00:00.0,58:03.0
111,110,7683,00:00.0,58:03.0
112,111,4168,00:00.0,58:03.0
113,112,7985,00:00.0,58:03.0
114,113,751,00:00.0,58:03.0
115,114,382,00:00.0,58:03.0
116,115,6487,00:00.0,58:03.0
117,116,2010,00:00.0,58:03.0
118,117,9464,00:00.0,58:03.0
119,118,7105,00:00.0,58:03.0
120,119,5517,00:00.0,58:03.0
121,120,1647,00:00.0,58:03.0
122,121,3270,00:00.0,58:03.0
123,122,8952,00:00.0,58:03.0
124,123,422,00:00.0,58:03.0
125,124,4908,00:00.0,58:03.0
126,125,2259,00:00.0,58:03.0
127,126,1225,00:00.0,58:03.0
128,127,2479,00:00.0,58:03.0
129,128,9862,00:00.0,58:03.0
130,129,1280,00:00.0,58:03.0
131,130,5157,00:00.0,58:03.0
132,131,756,00:00.0,58:03.0
133,132,4714,00:00.0,58:03.0
134,133,570,00:00.0,58:03.0
135,134,347,00:00.0,58:03.0
136,135,7566,00:00.0,58:03.0
137,136,9692,00:00.0,58:03.0
138,137,6010,00:00.0,58:03.0
139,138,1774,00:00.0,58:03.0
140,139,6078,00:00.0,58:03.0
141,140,5000,00:00.0,58:03.0
142,141,9969,00:00.0,58:03.0
143,142,6774,00:00.0,58:03.0
144,143,9654,00:00.0,58:03.0
145,144,5550,00:00.0,58:03.0
146,145,3948,00:00.0,58:03.0
147,146,291,00:00.0,58:03.0
148,147,9394,00:00.0,58:03.0
149,148,5469,00:00.0,58:03.0
150,149,4702,00:00.0,58:03.0
151,150,7937,00:00.0,58:03.0
152,151,239,00:00.0,58:03.0
153,152,3958,00:00.0,58:03.0
154,153,9776,00:00.0,58:03.0
155,154,7262,00:00.0,58:03.0
156,155,9399,00:00.0,58:03.0
157,156,9256,00:00.0,58:03.0
158,157,3373,00:00.0,58:03.0
159,158,7835,00:00.0,58:03.0
160,159,5561,00:00.0,58:03.0
161,160,2425,00:00.0,58:03.0
162,161,8931,00:00.0,58:03.0
163,162,1910,00:00.0,58:03.0
164,163,568,00:00.0,58:03.0
165,164,4295,00:00.0,58:03.0
166,165,2030,00:00.0,58:03.0
167,166,6171,00:00.0,58:03.0
168,167,4790,00:00.0,58:03.0
169,168,8653,00:00.0,58:03.0
170,169,4530,00:00.0,58:03.0
171,170,7203,00:00.0,58:03.0
172,171,8414,00:00.0,58:03.0
173,172,1166,00:00.0,58:03.0
174,173,3095,00:00.0,58:03.0
175,174,8428,00:00.0,58:03.0
176,175,5573,00:00.0,58:03.0
177,176,5184,00:00.0,58:03.0
178,177,6920,00:00.0,58:03.0
179,178,2514,00:00.0,58:03.0
180,179,7601,00:00.0,58:03.0
181,180,6823,00:00.0,58:03.0
182,181,4902,00:00.0,58:03.0
